channel_id,direction,direction2,entry_points,entry_type,message_age_hours,message_id,raw_message,stop_loss,symbol,timestamp,tp1,tp2,tp3,tp4
-1001552516320,SELL,SELL,"[109.1, 109.7]",limit,1.9815373897222222,10377,"CADJPY SELL limit from 109.1 and SELL limit from 109.7
Tp1 @ 108.6 1
Tp2 @ 108.0 2
Tp3 @ 107.4 3
Tp4 @ 106.8 0
Sl    @ 110.3 ",110.3,CADJPY,2025-07-27T20:32:27+00:00,108.6,108.0,107.4,106.8
-1001552516320,BUY,BUY,"[106.2, 105.6]",limit,1.9818151675,10376,"CADJPY BUY limit from 106.2 and BUY limit from 105.6
Tp1 @ 106.7 1
Tp2 @ 107.3 2
Tp3 @ 107.9 3
Tp4 @ 108.5 4
Sl    @ 105.3 ",105.3,CADJPY,2025-07-27T20:32:26+00:00,106.7,107.3,107.9,108.5
-1001552516320,BUY,,['market'],market,1.9818151675,10375,"AUDUSD BUY Now and BUY limit from 0.650
Tp1 @ 0.661 1
Tp2 @ 0.667 2
Tp3 @ 0.673 3
Tp4 @ 0.679 4
Sl    @ 0.644 ",0.644,AUDUSD,2025-07-27T20:32:26+00:00,0.661,0.667,0.673,0.679
-1001552516320,BUY,BUY,"[96.6, 96.0]",limit,1.9818151675,10374,"AUDJPY BUY limit from 96.6 and BUY limit from 96.0
Tp1 @ 97.1 1
Tp2 @ 97.7 2
Tp3 @ 98.3 3
Tp4 @ 98.9 4
Sl    @ 95.4 ",95.4,AUDJPY,2025-07-27T20:32:26+00:00,97.1,97.7,98.3,98.9
-1001552516320,SELL,SELL,"[0.53, 0.536]",limit,1.9818151675,10373,"AUDCHF SELL limit from 0.530 and SELL limit from 0.536
Tp1 @ 0.525 1
Tp2 @ 0.519 2
Tp3 @ 0.513 3
Tp4 @ 0.507 0
Sl    @ 0.542 ",0.542,AUDCHF,2025-07-27T20:32:26+00:00,0.525,0.519,0.513,0.507
-1001552516320,BUY,BUY,"[0.511, 0.505]",limit,1.9818151675,10372,"AUDCHF BUY limit from 0.511 and BUY limit from 0.505
Tp1 @ 0.516 1
Tp2 @ 0.522 2
Tp3 @ 0.528 3
Tp4 @ 0.534 4
Sl    @ 0.499 ",0.499,AUDCHF,2025-07-27T20:32:26+00:00,0.516,0.522,0.528,0.534
-1001552516320,BUY,BUY,"[0.878, 0.872]",limit,1.9818151675,10371,"AUDCAD BUY limit from 0.878 and BUY limit from 0.872
Tp1 @ 0.883 1
Tp2 @ 0.889 2
Tp3 @ 0.895 3
Tp4 @ 0.901 4
Sl    @ 0.866 ",0.866,AUDCAD,2025-07-27T20:32:26+00:00,0.883,0.889,0.895,0.901
-1001552516320,SELL,SELL,"[0.903, 0.909]",limit,1.9818151675,10370,"AUDCAD SELL limit from 0.903 and SELL limit from 0.909
Tp1 @ 0.898 1
Tp2 @ 0.892 2
Tp3 @ 0.886 3
Tp4 @ 0.880 0
Sl    @ 0.915 ",0.915,AUDCAD,2025-07-27T20:32:26+00:00,0.898,0.892,0.886,0.88
-1001552516320,BUY,BUY,"[65.5, 64.9]",limit,1.9818151675,10369,"OIL BUY limit from 65.5 and BUY limit from 64.9
Tp1 @ 66.0 1
Tp2 @ 66.6 2
Tp3 @ 67.2 3
Tp4 @ 67.8 4
Sl    @ 64.3 ",64.3,OIL,2025-07-27T20:32:26+00:00,66.0,66.6,67.2,67.8
-1001552516320,BUY,BUY,"[40450.0, 40250.0]",limit,1.9818151675,10368,"NIKKEI BUY limit from 40450 and BUY limit from 40250
Tp1 @ 40700 1
Tp2 @ 41000 2
Tp3 @ 41300 3
Tp4 @ 41600 4
Sl    @ 40000 ",40000.0,NIKKEI,2025-07-27T20:32:26+00:00,40700.0,41000.0,41300.0,41600.0
